ra_deg,dec_deg,plx_mas,vmag,kmag,teff_k,lum_rel_solar,id,hz_inner_mas,hz_outer_mas,t_exposure_hr,n_cover,t_tot_day
114.825217,5.224936,285.93,0.3332,-0.658,6583.95,7.704086765,280310048,577.3948214,1315.090202,3.15230846780106,180,23.6423135085079
6.435112,-77.254246,133.78,2.82,1.372,5839.18,4.186106801,267211065,204.8813023,480.9188183,12.1673046945684,22,11.1533626366877
250.321778,31.60275,92.63,2.806,1.278,5795.47,8.218382866,43255143,199.120359,468.301235,49.1311614654459,22,45.0368980099921
190.4151684,-1.449297385,84.53,2.73969,1.873,7146.95,9.476897224,51735845,186.1142065,416.0853256,41.9399319559321,20,34.9499432966101
72.46004322,6.961274785,124.6,3.18465,1.6,6398,3.886819767,399665349,179.9151705,412.6498824,10.762989118387,10,4.48457879932794
55.8120785,-9.763381987,110.58,3.51773,1.619,5037,4.166630348,38511251,174.4356021,425.1712058,26.3340766189593,10,10.9725319245664
266.6146773,27.72061094,119.05,3.40843,1.511,5559,3.221024043,460067868,161.750436,384.517887,14.2393941116107,9,5.33977279185401
143.2143259,51.67728891,74.15,3.17886,1.97,6182,8.473119917,150226696,159.3820141,368.7059212,72.0631084940679,9,27.0236656852755
326.7601576,-16.12733288,73.3761,2.85,2.014,7162,8.65986,155842257,154.3773386,344.9805489,54.9615299259342,8,18.3205099753114
238.7856763,-63.43072507,81.24,2.83,2.152,7107.54,6.893758109,341149986,152.7102874,341.8059951,36.821015754702,8,12.273671918234
26.01704803,-15.93748189,277.516,3.49607,1.794,5333,0.505734,419015728,150.7657086,362.2357784,0.491261152370587,9,0.18422293213897
12.27615858,57.81521394,167.99,3.43776,1.988,5919,1.357258085,445258206,146.0255345,341.5721936,2.74055734428271,8,0.913519114760902
291.374622,3.114787,65.05,3.35499,2.443,7087.36,9.702434166,228896480,145.1397378,325.0585254,82.1522716584883,8,27.3840905528294
275.264244,72.732873,124.11,3.56184,2.216,6118.82,2.42926283,341873045,143.1920533,332.1156878,8.26470706957969,8,2.75490235652656
53.23268801,-9.458258744,312.219,3.71548,1.776,5065,0.3383214,118572803,140.19275,341.2371265,0.306632872051756,8,0.102210957350585
302.1816843,-66.18204347,164.053,3.55,1.933,5590.39,1.249836,409891396,138.6690492,329.1707013,3.0896737297331,8,1.02989124324437
177.6738144,1.76472701,89.9258,3.59292,2.269,6070.89,3.766435,366661076,129.4320635,300.8020467,25.6350313222847,7,7.47688413566636
86.11577716,-22.44837332,112.611,3.59,2.508,6257.89,2.344257,93280676,126.9469566,292.7719196,9.72950339968741,7,2.83777182490883
110.0307434,21.98230689,57.7401,3.52406,2.555,6939.26,9.180161,184842719,125.8311341,283.1198257,111.926261841068,7,32.6451597036449
239.113239,15.661617,89.92,3.84453,2.660000086,6286,3.44854,471011939,122.8140738,282.9227347,22.3957746725752,7,6.53210094616776
331.7527586,25.34510448,84.7637,3.77164,2.564,6565,3.506831,357336603,115.559951,263.3850455,24.2299736025821,6,6.05749340064552
258.837115,-26.602248,167.08,4.33,1.84,5092.67,0.800968974,79454735,115.3114638,280.2939249,2.56576571959454,7,0.748348334881741
89.10121988,-14.16770134,68.9277,3.71805,2.993,6991.37,5.322206,317721019,114.2022931,256.5291966,48.9053968273319,6,12.226349206833
239.1132628,15.6616081,89.4602,3.84453,2.703,6236.34,2.972263,377415363,113.6502557,262.3334308,20.7958966791744,6,5.1989741697936
220.7650757,-5.65822011,54.7934,3.86737,3.039,6695.58,7.571023,185284200,109.2715179,247.8865181,121.612677994903,6,30.4031694987257
48.01887219,-28.98761906,71.6818,3.8,2.238,6181.28,4.250049,88523071,109.1250516,252.4515486,47.8214154982208,6,11.9553538745552
135.1602699,41.78273303,62.23,3.96715,3.003,6394,5.712445093,21439835,108.9500766,249.9243261,78.8927329670204,6,19.7231832417551
54.2183,0.401603,72.89,4.2872,2.835,6033.55,4.003885506,311092847,108.3282142,252.1527737,46.0717732412513,6,11.5179433103128
86.82121658,-51.06650357,50.6231,3.85,3.526,8038.68,8.970551,270577175,107.2573539,234.9235273,124.927556380285,6,31.2318890950713
47.2667507,49.6132763,95.1587,4.05641,2.723,5938,2.230644,116988032,105.9613944,247.653343,16.0360278289708,6,4.00900695724271
286.6050612,-37.06327565,58.6956,4.9596,2.849999905,6188,5.898536232,514062507,105.2405905,243.3983908,99.7213604523193,6,24.9303401130798
216.2991459,51.8507392,69.4861,4.03929,2.739,6216.86,4.128554,441709021,104.116329,240.5159234,50.4069482215642,6,12.6017370553911
49.98188638,-43.06979827,166.561,4.26,2.636,5413.26,0.6542818,301051051,102.5933379,245.556615,1.95597607376299,6,0.488994018440748
330.8402204,-56.78598057,274.805,4.69,2.237,4611.06,0.2218265,231698181,101.5843594,252.9247209,0.365798183473981,6,0.0914495458684954
156.0987631,-74.0316113,61.9474,3.99,3.252,6940.89,5.161593,453620177,101.2231186,227.7399017,65.2680594828726,6,16.3170148707182
24.19934213,41.40546331,74.5711,4.09565,2.859,6105.51,3.35283,189576919,101.1294493,234.6866032,37.8022432037623,6,9.45056080094057
41.04995062,49.22845067,89.6955,4.10695,2.697,6196,2.325108,302158903,100.9400447,233.3760756,17.7841213482296,6,4.4460303370574
63.81800003,-7.652871394,198.566,4.42018,2.498,5092,0.4327296,67772871,100.7313273,244.8612227,1.06278425090882,6,0.265696062727205
286.6048924,-37.0636753,55.89,4.23,2.85,6188,5.898536232,254125171,100.2101794,231.7641538,113.645774867518,6,28.4114437168796
182.1034041,-24.72887067,66.8743,4.02,3.307,6962.12,4.327895,421189312,99.99885186,224.8326539,47.4067556013927,6,11.8516889003482
354.9876575,5.626291073,74.4448,4.12718,2.946,6240.94,3.275677,419919445,99.26708649,229.0910071,35.977543841324,6,8.99438596033099
124.6314411,-76.91972923,51.9434,4.05,3.15,6736,6.942022,287532010,99.05945575,224.4031112,132.57005333061,6,33.1425133326525
341.6732353,12.17289337,62.3994,4.20522,2.961,6178.29,4.545395,60716322,98.25058278,227.322169,72.2275984406351,6,18.0568996101588
5.017821334,-64.87480825,117.168,4.23,2.769,5960.81,1.261912,425935521,98.04195765,228.9188669,6.31097193443227,6,1.57774298360807
222.847006,19.100954,149.26,4.55529,1.971,5464,0.74,311180437,97.57517382,232.9881165,2.76659174226841,6,0.691647935567104
188.4356666,41.35747824,116.13,4.24697,2.848,5884,1.258513,458445966,97.34122932,228.0405936,6.60764307436497,6,1.65191076859124
321.6108534,-65.3662007,107.853,4.21,2.969,6109.28,1.46538,265488188,96.68175003,224.3298429,8.29079339590689,6,2.07269834897672
197.9683212,27.878183,108.895,4.24037,2.923,5969.45,1.414261,445070560,96.4298544,225.0712156,8.23715172934576,6,2.05928793233644
311.5238852,-25.27089744,70.2011,4.13,3.094,6540.23,3.529976,269995013,96.10555412,219.2444176,40.7972566656211,5,8.49942847200439
181.7204083,-64.61373064,51.2664,4.14,3.197,6914,6.544465,380353415,94.40141739,212.5764767,127.964798297497,5,26.6593329786452
281.4155122,20.54630984,51.1282,4.20238,3.19,6330,6.322122,282038438,94.39404471,217.0744136,145.305185373732,5,30.2719136195275
112.2780773,31.78487515,54.9868,4.17412,2.978,6930.61,5.653109,239137207,94.0584141,211.6902366,96.5033404877626,5,20.1048626016172
318.620057,10.00698209,54.11,4.48525,3.384,6299,5.505787019,262143945,93.33563934,214.9032691,115.697046342164,5,24.1035513212842
56.71203648,-23.24972143,56.6965,4.22,3.353,6685,5.068327,121078878,92.5429326,210.0153536,88.1333481050939,5,18.3611141885612
206.4218564,-33.04371735,53.204,4.23,3.41,6802.37,5.59976,30068122,90.9336786,205.5274314,108.615946283086,5,22.6283221423095
316.7247484,38.74941584,285.946,5.24004,2.248,4304.53,0.1577757,165602000,90.04557074,227.7019525,0.299819512380417,5,0.0624623984125868
88.59569699,20.27624792,113.124,4.3971,2.996,5988,1.142209,114776214,89.95918156,209.8016635,6.46681871810111,5,1.3472538996044
236.6108935,7.353067124,84.6121,4.4154,2.989,5901,2.003516,296740796,89.42444306,209.338749,20.7099383178042,5,4.31457048287587
293.0899532,69.66117657,173.24,4.678,2.9,5242,0.434164,259237827,87.51672821,211.1920437,1.42398692368305,5,0.296663942433968
188.017609,-16.1959946,55.6753,4.3,3.372,6853.53,4.623329,1628071,86.32619011,194.7790008,85.3626509346681,5,17.7838856113892
260.2515604,-21.11294081,58.6019,4.39,3.067,6756,4.131667,75899957,86.16174214,195.0505865,70.8404222481411,5,14.7584213016961
41.27584767,-18.57263295,70.7449,4.47,3.249,6353.39,2.61725,326242565,83.96336948,192.9104917,35.385283561841,5,7.37193407538355
238.1689214,42.45151419,63.1627,4.61287,2.583,5805.13,3.136053,157364190,83.84053558,197.0958095,62.2873783918494,5,12.9765371649686
222.8474487,19.10045609,148.519,4.6558,2.569999933,5496,0.5531361,1101124558,83.8338583,199.8770918,2.29500933728338,5,0.47812694526737
206.8155712,17.45688614,63.8638,4.48635,3.507,6466.27,3.202412,72506701,83.49520988,191.00422,51.5650833309374,5,10.7427256939453
142.2872537,-2.76894694,56.2938,4.60406,3.56,5161,3.64765,77549389,82.69117518,200.3323048,113.947352374271,5,23.7390317446398
218.6700716,29.7451288,63.8633,4.46447,3.336,6782.21,3.181787,157966796,82.33054337,186.2102677,47.9829650089813,5,9.99645104353776
199.6013113,-18.31119762,117.573,4.6955,2.956,5562,0.8351588,422478973,81.33147417,193.3167298,5.4659127998299,5,1.1387318332979
225.947361,47.654227,78.39,4.73529,3.011,5841.92,1.921616791,283819432,81.33025763,190.8838392,25.414397706805,5,5.29466618891772
294.110555,50.22110012,54.2319,4.48994,3.537,6680.78,4.271476,27014182,81.27553233,184.4727967,92.0169788245304,5,19.1702039217772
225.9479773,47.65448026,78.0881,5.6352,3.00999999,5851,1.921616791,1102093580,80.98744273,190.0033015,25.628285734158,5,5.33922619461626
225.9467902,47.65397724,77.246,5.1361,3.00999999,5851,1.921616791,1102093577,80.11407629,187.954311,26.4272505539289,5,5.50567719873519
79.78531443,40.09905268,80.1054,4.70109,3.038,5873,1.762501,409104974,79.49537431,186.3228463,22.5746874695925,5,4.70305988949844
76.37773408,-57.47270248,86.0239,4.71,3.371,6153.02,1.466169,381949122,77.00276526,178.3459035,15.4975604394182,5,3.2286584248788
49.84040002,3.370193721,109.341,4.83858,2.957,5711.88,0.8572931,343813545,76.17006959,179.8125465,6.51056285625099,5,1.35636726171896
235.2974122,-44.66120935,57.4968,4.64,3.802,6645,3.329396,254425584,76.16698547,173.0978668,69.1472999869813,4,11.5245499978302
34.26348071,34.2242343,90.845,4.87193,3.076,5608.69,1.226864,63782132,76.02336667,180.311411,13.8716299297459,5,2.88992290203039
176.6294666,-40.50035555,107.621,4.89,3.489,5672,0.8440095,454082369,74.50876779,176.2087103,6.82853561995918,4,1.1380892699932
258.836599,-26.60170005,167.822,5.0514,1.840000033,5121,0.3320436,1277142191,74.49242131,180.8219854,1.36752160472914,5,0.284900334318571
13.26748285,61.12397273,53.1896,4.7942,3.638,6114.22,3.577349,285544488,74.48356854,172.7881172,101.164211633961,4,16.8607019389935
316.7302669,38.74204504,286.146,6.06979,2.544,3948.45,0.1042091,165602023,73.98982226,190.5132955,0.266349626131731,5,0.0554895054441105
271.7566247,30.56210815,63.5358,5.05874,3.107,5947.27,2.44,22516402,73.96675649,172.8062145,51.4775600797035,4,8.57959334661724
258.8374359,-26.60282206,167.776,5.0597,1.840000033,5143,0.3274672,1277142190,73.89403778,179.1769375,1.34790144701442,4,0.224650241169071
202.1075341,13.77878971,55.8347,4.96808,3.5,5495,3.038417,95473936,73.86977621,176.1289091,94.5038239646165,4,15.7506373274361
254.0070398,65.13479616,66.28,4.8861,3.736,6314.1,2.300212393,289622310,73.85485109,169.9476281,40.5322734203343,4,6.75537890338906
76.86252521,18.64504998,62.9467,4.92237,3.208,5725,2.40137,27136704,73.35148396,173.0564133,55.490807792268,4,9.248467965378
157.6565849,55.98053789,77.4346,4.82,3.644,6171.92,1.618647,416519065,72.77585557,168.4252451,22.1433450733415,4,3.69055751222358
247.1172485,-70.08439501,82.1233,4.9,3.661,6077.96,1.361052,362747897,71.03545326,165.0385335,17.4369360267685,4,2.90615600446141
2.816045411,-15.46798354,55.587,4.89,3.821,6191.75,2.996853,289673491,71.03110461,164.2542407,80.1075571304375,4,13.3512595217396
145.5600689,-23.91557058,67.4693,4.93,3.722,6128,1.977474,11310083,70.20702534,162.7742985,37.2414226359725,4,6.20690377266207
265.8574747,-21.68319302,58.3957,4.86,3.877,6435,2.700649,238115675,70.1903114,160.7587162,62.5674415046251,4,10.4279069174375
25.44642976,42.61345653,76.5204,4.96103,3.577,5870,1.499811,327507922,70.0588847,164.2269879,23.7092358577805,4,3.95153930963008
198.5631081,-59.10323688,55.0143,4.9,3.611,6231.44,2.966425,255854921,69.83463133,161.22778,81.597168598676,4,13.5995280997793
18.79634417,-45.53166878,65.8894,4.97,3.782,6119.03,2.003603,229092427,69.03871653,160.1250946,40.3376178419187,4,6.72293630698645
92.56030883,-74.75304544,97.8983,5.08,3.446,5589.55,0.8655499,141810080,68.865988,163.47947,9.30792876368048,4,1.55132146061341
332.5365847,-32.54840986,54.4879,4.94,3.704,6272,2.917845,97402436,68.49146553,157.8695874,82.733679157222,4,13.7889465262037
302.7997437,-36.10120932,166.227,5.2736,3.00999999,5044,0.2830888,1991380115,68.33025537,166.4915239,1.31342257495979,4,0.218903762493298
25.62401456,20.26851674,131.49,5.25221,3.285,5190,0.4535097,113710966,68.0279125,164.5760958,3.14890507609308,4,0.52481751268218
164.8665578,40.43025622,72.4528,5.03352,3.75,5872,1.576894,21535479,68.01257993,159.4162232,28.5897138387192,4,4.7649523064532
226.8252745,24.86919312,51.6674,4.9255,3.863,6528.24,3.254899,229902025,67.94985338,155.08204,97.3473615597723,4,16.224560259962
230.80134,30.287841,53.7,4.99314,3.714,6028.7,2.890477384,284292958,67.82273346,157.9016345,90.6022158422137,4,15.1003693070356
81.10609574,17.38353586,68.5628,4.99587,4.038,6136.4,1.77772,47346402,67.62335767,156.7296387,33.7034809744346,4,5.61724682907243
266.0362651,-51.83405307,64.0817,5.12,3.683,5771.56,1.898801,362661163,66.27710287,156.0399159,46.2660601916331,4,7.71101003193884
147.1473804,46.02100938,52.8994,5.08503,3.609,5872,2.795413,23969522,66.11599857,154.9707833,96.6499657164484,4,16.1083276194081
291.242501,11.94441175,66.848,5.17089,3.037,5587,1.709948,359981217,66.10102029,156.9342104,40.5315495066173,4,6.75525825110289
302.800225,-36.101507,165.24,5.32,3.008,4977.19,0.259717754,389198736,65.22534724,159.450935,1.30049905908035,4,0.216749843180059
117.942894,-13.898045,59.98,5.15895,3.73,5816.81,2.05117,54137341,64.35829226,151.2178541,57.9902436717738,4,9.66504061196229
94.11091158,12.27216415,51.193,5.03975,4.245,6525,2.956507,437886584,64.17312229,146.4800254,96.5129842577848,4,16.0854973762975
348.3207282,57.16835459,153.081,5.56911,3.261,4884.29,0.2888785,283722336,63.94917632,157.0536824,1.75763040253961,4,0.292938400423269
