ra_deg,dec_deg,plx_mas,vmag,kmag,teff_k,lum_rel_solar,id,hz_inner_mas,hz_outer_mas,t_exposure_hr,n_cover,t_tot_day
297.756849,10.41572088,51.1912,5.11688,3.902,6119.81,2.834792,408842743,63.79901498,147.9675942,102.164240359752,4,17.0273733932921
118.0652617,-34.70544383,54.7755,5.01,3.841,6525,2.536679,150796339,63.60221504,145.1768862,73.3287690144263,4,12.2214615024044
138.5855724,61.4233205,50.8675,5.19205,3.782,5910.2,2.775732,86177169,63.25522215,148.0184991,107.721684697883,4,17.9536141163138
125.0160862,27.21770733,54.864,5.13228,3.868,6265,2.425416,302188141,62.89290624,145.0057307,75.0336255582934,4,12.5056042597156
224.3666704,-21.4154797,170.011,5.72,3.048,4680.94,0.2225217,287157634,62.79188726,155.7897446,1.21357132099987,4,0.202261886833312
175.2625664,34.20163403,104.39,5.29853,3.588,5502,0.6254202,101641846,62.64139745,149.3080769,6.6906288096,4,1.1151048016
271.3644259,2.498950977,195.217,5.9306,2.289999962,4360,0.1643303,1674663308,62.62949968,157.9287473,0.78547968016179,4,0.130913280026965
49.55341079,-62.50636587,83.0122,5.24,3.86,5866.4,1.017061,279649049,62.59591144,146.755974,15.4496476251446,4,2.57494127085743
199.1938173,9.424157558,57.0186,5.18799,4.033,6029.19,2.176381,397587084,62.4873057,145.4769283,66.5251160475491,4,11.0875193412582
116.395779,-34.17254,65.79,5.36,3.75,5744.47,1.590634032,149672905,62.3461761,146.9631894,39.5994162348057,4,6.59990270580094
12.53161911,-10.64432912,62.9723,5.16945,4.015,6270.16,1.780543,3962869,61.8388622,142.5461255,42.8313139135146,4,7.13855231891911
262.5991662,-1.063021631,60.7132,5.9761,3.819999933,5100,1.73862,508550949,61.71675215,149.9644567,61.8197849526516,4,10.3032974921086
262.5989991,-1.062741967,61.19,5.31306,3.822,5641,1.73862,164139204,60.87845959,144.1773568,52.6721421740956,4,8.77869036234927
143.9145908,35.81013444,89.2581,5.39549,3.69,5499,0.796688,8915802,60.45897667,144.1263853,12.0419305823185,4,2.00698843038641
101.6847398,43.5774286,60.067,5.25724,4.132,6039,1.826735,307754027,60.28549868,140.292656,52.4597516010484,4,8.74329193350807
263.7483192,61.87455458,70.98,5.23181,3.744,5965.12,1.279713141,219777482,59.80067326,139.603161,27.1960181832909,4,4.53266969721515
336.6429171,-16.74158888,51.5079,6.3822,4.102000237,5806,2.392255674,2024022192,59.71233715,140.3688222,99.4075988679576,4,16.5679331446596
9.336278,-24.76733,64.38,5.57,4.027,5249.86,1.45610853,246895813,59.54283767,143.6320345,45.7063949862656,4,7.61773249771094
284.2568128,32.90131137,66.5742,5.21809,3.655,5997.84,1.442434,20601206,59.47054815,138.6382033,34.7298403602296,4,5.78830672670493
150.2527366,31.92367135,66.9958,5.37988,3.821,5742,1.369586,172954294,58.91832072,138.898401,35.0862471841666,4,5.84770786402777
116.3954964,-34.17257877,65.1134,5.3103,3.75,5931,1.469251,773262373,58.86050275,137.6106109,38.0189671831329,4,6.33649453052215
260.1648647,32.46774369,68.7539,5.3917,3.911,5817,1.290046,9728611,58.50511452,137.4639251,31.0674840811668,4,5.1779140135278
17.067652,54.920339,132.4,5.17551,3.505,5316,0.333671535,252191219,58.46475351,140.5839903,2.55352757992369,4,0.425587929987282
259.7659897,-46.6362337,113.816,5.47,3.421,5380,0.4516352,217157387,58.32273204,139.8152794,4.55922125581669,4,0.759870209302782
246.0053775,-39.19298184,77.4716,5.37,3.933,5873.47,1.000781,350673608,57.9320946,135.7796068,19.0059279317602,4,3.16765465529336
240.2610867,33.30351174,57.2216,5.40816,3.857,5833,1.812064,458494003,57.67143893,135.4093318,63.4304566138252,4,10.5717427689709
334.565056,-53.62707399,71.3429,5.36,3.913,5855.88,1.163426,231267777,57.56179713,135.0158204,26.3022377759131,4,4.38370629598551
39.02042704,6.886786915,138.208,5.7801,3.481,4828.39,0.2827242,278962915,57.23504364,140.9567945,2.36778361385668,4,0.394630602309446
12.09573469,5.280613897,134.499,5.74452,3.683,4937,0.3002223,257393898,57.1670658,140.0300644,2.56031114785073,4,0.426718524641788
344.3665851,20.7688284,64.6488,5.45309,3.911,5758,1.368704,139298196,56.79926816,133.8067966,39.1018795614136,3,4.8877349451767
40.63944368,-50.80029339,57.7143,5.4,4.138,6146.14,1.737211,166853853,56.24983625,130.3170145,57.3599122938413,3,7.16998903673017
180.1852548,-10.44612639,78.7565,5.55146,4.027,5506,0.8823622,152738837,56.12502226,133.7510851,18.491796506238,3,2.31147456327975
60.65310478,-0.26892184,53.273,5.37914,4.181,6221,2.023938,9150015,55.88027192,129.0656645,77.6310751129627,3,9.70388438912034
303.8224652,-27.032976,113.648,5.73,3.501,5071,0.4040288,326096771,55.75317481,135.6664214,4.70053290102762,4,0.783422150171271
26.93680679,63.85250203,99.5746,5.62847,4.014,5344,0.5360708,373694425,55.67025425,133.6853978,7.47243774178056,3,0.93405471772257
49.44234713,-62.57532058,83.0626,5.53,3.994,5743.62,0.7943885,279649057,55.62905803,131.1345156,14.2518705468778,3,1.78148381835972
71.90121567,-16.93445609,75.5213,5.49,3.999,5834,0.9662347,117979951,55.5785627,130.4896171,20.4782617574859,3,2.55978271968573
243.9052932,-8.36943947,70.7675,5.49518,4.186,5791,1.094095,135656809,55.51501785,130.5889524,26.6699337625335,3,3.33374172031669
24.94922141,-56.19331945,122.055,5.76,3.558,5020.22,0.3453673,231005905,55.46761881,135.3091854,3.57131450439957,3,0.446414313049946
272.6089632,-62.00223869,56.328,5.47,4.13,5952.64,1.73143,303704858,55.22768355,128.9968529,64.0871928389142,3,8.01089910486427
101.5589542,79.56481016,54.9292,5.44439,4.141,6145,1.825788,141523112,54.88571005,127.1626455,68.5943687978154,3,8.57429609972692
39.020367,6.88687,138.72,5.82631,3.450000048,4760,0.246718551,471011360,53.79744838,132.9450811,2.23365677806467,3,0.279207097258084
105.9888135,-43.60803378,58.6411,5.56,4.037,5808.38,1.489692,130645536,53.64078387,126.0828056,54.6334304384383,3,6.82917880480479
108.9589134,47.2399655,59.287,5.55931,4.115,5888,1.462795,156890613,53.56795092,125.4713342,51.6374522985551,3,6.45468153731938
25.62214534,-53.74083088,57.6556,5.52,4.34,6150.97,1.550139,229137615,53.07092465,122.9278008,55.2594094609199,3,6.90742618261499
259.0556781,-26.5461481,168.069,6.33,3.466,4384.89,0.157497,79841001,52.74510098,132.8361279,1.1496991516922,3,0.143712393961525
327.0656294,-47.30361669,64.264,5.57,4.236,5935.88,1.206916,147407292,52.64136204,123.0448469,36.7719623155983,3,4.59649528944979
249.089372,-2.324586774,100.811,5.76162,4.039,5293.42,0.4621579,58092025,52.43703814,126.2262975,6.82676983648913,3,0.853346229561142
119.4454773,-60.30306988,61.7309,5.59,4.242,5971.07,1.290002,372914091,52.20457292,121.839135,42.6787763073454,3,5.33484703841817
230.4506297,-48.31762847,68.0818,5.65,4.159,5739,1.028941,136916387,51.90235013,122.3749162,29.7926030327255,3,3.72407537909068
24.9481872,-56.19644756,122.133,5.76,3.51,5107.22,0.3038823,231005052,51.88985513,126.0416997,3.29211625523682,3,0.411514531904602
300.9058538,29.89680426,62.4443,5.738,4.076,5549,1.165388,105999792,51.05312378,121.4212167,42.7380417588858,3,5.34225521986073
129.798768,65.02090785,69.2004,5.631,4.173,5866,0.9731887,417762326,51.04399504,119.6746305,27.0854026667737,3,3.38567533334672
84.291188,-80.4691198,54.7052,5.65,4.241,5992.1,1.533086,261136679,50.39169786,117.5022963,67.1448835354192,3,8.3931104419274
223.3490315,19.15279653,86.69,6.00871,4.316,5258,0.572979069,267365256,50.27832864,121.2361693,12.0754240307488,3,1.5094280038436
9.840856298,21.25047668,89.7891,5.88437,3.999,5274.92,0.531926,434210589,50.14202069,120.8090546,10.4494148210085,3,1.30617685262607
298.5739387,-23.94107305,70.8873,6.22,4.043,4600,0.7988219,241967968,49.745519,123.925522,30.6959375343181,3,3.83699219178976
94.31720789,5.099976564,51.8027,5.71202,4.205,5928.24,1.643757,265361101,49.53643527,115.8256053,83.1258732604925,3,10.3907341575616
317.343163,-73.17325802,50.59,5.67,4.187,5294,1.61902,311430135,49.25109143,118.5537956,100.005600265019,3,12.5007000331274
173.6228596,-32.83133899,104.783,5.96,4.022,5140,0.3699607,57611256,49.05856156,118.9737272,5.71229397983794,3,0.714036747479743
103.8277779,25.3756955,57.2425,5.76238,4.293,5913,1.293243,80226651,48.58219928,113.6695029,55.3352492272833,3,6.91690615341041
133.1492139,28.33082136,79.4274,5.95084,4.015,5250,0.6354026,332064670,48.5259593,117.0558118,16.6422181872988,3,2.08027727341235
279.7225063,-21.05187264,76.6355,5.85,4.227,5636,0.684496,1544160,47.85023527,113.3487456,17.8477264946333,3,2.23096581182916
11.43997069,-47.55198514,66.6937,5.8,4.298,5916.54,0.9233501,80431620,47.82169299,111.8729266,29.8354423077687,3,3.72943028847109
301.0259204,17.07018817,56.4256,5.794,4.388,5940,1.27598,275240386,47.51682701,111.0469021,57.5827184634749,3,7.19783980793436
236.0075789,2.51516688,67.7057,5.86,4.297,5676.89,0.8609752,459427073,47.33380311,111.9167073,28.8191659018888,3,3.6023957377361
124.599779,-12.6321695,79.5945,5.96004,4.165,5387,0.6075038,307624961,47.29082106,113.3311673,15.8181002215055,3,1.97726252768819
75.20416315,-5.753672501,113.024,6.23036,3.706,4930.93,0.2902331,213041474,47.24414233,115.7588419,4.28128011367471,3,0.535160014209339
43.13386744,-12.76971407,96.54,6.04986,4.167,5224.84,0.4009418,30016911,46.89825901,113.2669641,7.51222891754681,3,0.939028614693351
344.1002221,-31.5655653,131.438,6.48,3.805,4617.31,0.1963484,206686962,45.70214881,113.7533345,2.46235579172257,3,0.307794473965321
86.1105704,-22.4218373,112.4,6.172,4.131,5250,0.2796302,93279196,45.5551664,109.8895738,4.01660673194576,3,0.50207584149322
32.60799609,-50.8237409,92.7042,6.12,4.125,5188.5,0.4080032,220017951,45.49438144,110.0700078,8.67993939981699,3,1.08499242497712
222.5658782,23.91184256,54.9068,5.89202,4.458,6030,1.244053,198304072,45.49246078,105.9075338,61.8957690201559,3,7.73697112751949
61.33441015,22.00890443,59.1895,5.903,4.381,5848,1.05278,15736408,45.44282601,106.6267323,46.8723510625885,3,5.85904388282357
214.7537319,-25.81542556,55.5509,5.87,4.512,6152,1.208327,83391616,45.14355544,104.5612596,58.0722532927664,3,7.2590316615958
304.3805345,66.85368932,57.2564,5.92922,4.451,5934.55,1.111287,403585118,45.00710642,105.2064514,52.645928120266,3,6.58074101503325
87.14558394,-4.094644316,65.5534,5.96,4.405,5735,0.8268405,176521059,44.80608782,105.6623966,31.4045037889989,3,3.92556297362486
236.8712528,-37.91631175,65.5328,6.01,4.323,5586.72,0.8168817,179348425,44.7890149,106.3375324,32.0503890700319,3,4.00629863375398
0.543088081,27.08179911,79.0696,5.6953,4.070000172,5570,0.559188824,611726941,44.74197,106.3078312,15.2213275590762,3,1.90266594488453
105.876912,29.33708242,52.7681,5.94874,4.539,5886,1.28597,91686663,44.70700325,104.7256251,72.9488541092948,3,9.11860676366185
191.2475211,39.2789162,56.9309,5.956,4.465,5911,1.091918,389853353,44.40136973,103.896492,53.5832546868483,3,6.69790683585603
1.653267044,29.02150289,72.5764,6.1,4.314,5489,0.6472669,238432056,44.3282757,105.7222817,21.5080967158932,3,2.68851208948665
271.5988297,-36.01978596,58.1258,5.94,4.469,5923.19,1.043707,329574145,44.29957422,103.603486,49.2045070174023,3,6.15056337717529
137.2127939,33.88221892,52.5197,5.95467,4.545,5984,1.267423,355127594,44.00176676,102.6379161,72.8711275022233,3,9.10889093777791
133.5747791,-5.434457358,59.3469,6.00804,4.456,5776.65,0.9711944,62569281,43.88859462,103.3059232,45.8339465125986,3,5.72924331407482
326.1305416,14.77193953,55.1631,5.97707,4.559,5927.14,1.135527,301880196,43.8449983,102.5228257,60.206430961478,3,7.52580387018474
85.3347322,53.4810585,81.43,6.22156,4.272,5249,0.4776798,311063391,43.13693239,104.0612539,13.8544318711009,3,1.73180398388762
301.3865218,-67.32089691,55.8197,6.074,4.511,5725.87,1.035745,352402781,42.71742359,100.7782552,57.9254726388917,3,7.24068407986146
238.3004041,13.19662297,57.583,6.099,4.527,5829,0.9568159,172607904,42.17862824,99.05056211,50.2391820682433,3,6.27989775853041
272.4059012,38.4577767,90.1264,6.39435,4.232,4970,0.3630343,75946144,42.0720637,102.8866428,9.52956929556662,3,1.19119616194583
286.7186013,-37.81065911,59.0802,6.15,4.539,5625.03,0.8780776,254147274,41.79935258,99.06499193,46.2095756707182,3,5.77619695883978
209.3835799,61.49286093,99.2285,6.49728,4.094,4931.45,0.2910857,202380743,41.53768208,101.774096,6.49532022312795,3,0.811915027890993
261.2507,67.306848,78.3429,6.431,4.515,5256,0.475918419,219880402,41.41356078,99.87017292,15.7151701796912,3,1.9643962724614
178.2448646,37.71868204,108.955,6.42,4.373,4934.45,0.2352067,309599261,40.99385468,100.4266772,4.44706178294989,3,0.555882722868737
301.2907297,38.47848674,52.5858,6.166,4.621,5767.2,1.068263,274764311,40.80127881,96.07945614,71.2999831781616,3,8.9124978972702
210.8847968,10.78678889,60.8403,6.27233,4.459,5523,0.7590733,457880598,40.18672152,95.69281369,40.719716010628,3,5.0899645013285
128.2145658,-31.50085074,82.09,6.38,4.438,5213,0.4035721,393844873,40.02775228,96.72897056,12.8605750388336,3,1.6075718798542
34.74376955,-25.94568706,77.9153,6.33,4.551,5373,0.4457599,72748794,39.67666637,95.14727379,15.404651336784,3,1.92558141709799
215.8136865,1.2415672,57.3445,6.26276,4.644,5714,0.837097,446436963,39.47108841,93.16937847,49.9518512639059,3,6.24398140798824
290.8917223,33.22196525,64.0623,6.376,4.493,5359,0.6517537,394547839,39.46831112,94.71066839,33.504785541826,3,4.18809819272825
192.1960344,24.84022785,58.4809,6.28983,4.645,5617,0.7949011,160010717,39.37972269,93.36479334,46.6329931463347,3,5.82912414329183
138.073119,14.9960398,50.2302,6.49541,4.664,5433,1.057070515,35229531,39.29497418,93.96471144,87.0940316497771,3,10.8867539562221
260.7136988,-2.388177728,50.8591,6.29475,4.686,5712,1.038009,59476871,38.98555945,92.03161813,80.0281459344839,3,10.0035182418105
310.0489776,-23.77386796,68.1348,6.36,4.597,5473,0.5596697,188401533,38.72201231,92.42064547,25.5878583098653,3,3.19848228873317
261.2504095,67.30670837,78.1653,6.3985,4.510000229,5366,0.4127371,1400994843,38.31191744,91.90509531,14.9283790705763,3,1.86604738382204
93.43873151,-23.86193577,59.7617,6.377,4.726,5617,0.708468,124494439,37.9913844,90.07320291,42.01070786047,3,5.25133848255875
358.1058612,75.54454683,91.6755,6.38853,4.148,4721.48,0.274049421,265344685,37.52203524,92.90445769,8.60214128392581,3,1.07526766049073
207.8347573,-24.39051197,53.8785,6.43,4.665,5662.73,0.8218037,72510218,36.82128725,87.11682764,62.2187113385494,2,5.18489261154579
171.6888405,3.0130996,54.9177,6.48616,4.747,5438,0.7749236,363549733,36.77687902,87.92255748,58.9873432103744,2,4.91561193419786
176.8158656,-30.28651039,56.3677,6.48,4.798,5563.6,0.723674,157324520,36.29445479,86.26188193,52.1473685797574,2,4.34561404831312
93.30209478,10.62714261,53.6335,6.45636,4.849,5730,0.8081403,153498031,36.24917966,85.50258629,62.5112309544122,2,5.20926924620102
290.3738657,-34.98343231,50.2864,6.4531,4.926000118,5809,0.8737592,1925740387,35.22737949,82.79977354,79.2537682291863,2,6.60448068576553
